topic_id,entity_type,entity_pid,pooled_methods,best_rank,label,notes
T001,paper,P-1D2575BDCCC923EC,Rel+Str@1;Full@1,1,,
T001,paper,P-1F958AADC7746833,Inf-only@1;Rel+Inf@1,1,,
T001,paper,P-7C5CD812D86A5B00,Rel-only@1,1,,
T001,paper,P-6216A05E49BECB73,Rel+Str@2,2,,
T001,paper,P-AF1B3B503031E23F,Inf-only@5;Rel+Inf@5;Full@2,2,,
T001,paper,P-B56A57CA8DF7C083,Inf-only@2;Rel+Inf@2,2,,
T001,paper,P-E69F9C486704FA1F,Rel-only@2,2,,
T001,paper,P-6CD95E0A4789EE28,Full@3,3,,
T001,paper,P-73F3A73A2E20EBAB,Rel-only@3,3,,
T001,paper,P-917FC7839C0BEB01,Rel+Str@3;Full@5,3,,
T001,paper,P-C273DEC7FF958D8B,Inf-only@3;Rel+Inf@3,3,,
T001,paper,P-240C44A87A5D1325,Rel+Str@4;Full@8,4,,
T001,paper,P-3ED4B7B4CD53F6CB,Inf-only@4;Rel+Inf@4,4,,
T001,paper,P-7F147EB8BB45B256,Rel-only@4,4,,
T001,paper,P-98FA8DE4E0009AC5,Rel+Str@6;Full@4,4,,
T001,paper,P-7E873D04FD5ADF03,Rel-only@5,5,,
T001,paper,P-FF82B931865D7CC2,Rel+Str@5;Full@6,5,,
T001,paper,P-8411E2A5A1B7FBBB,Inf-only@6;Rel+Inf@6,6,,
T001,paper,P-EEFF43B0FA95A324,Rel-only@6,6,,
T001,paper,P-5AD20F8B65ABB111,Rel-only@7,7,,
T001,paper,P-8EF8C0576F192AB2,Inf-only@7;Rel+Inf@7;Full@9,7,,
T001,paper,P-C18FFCECFC7654C1,Rel+Str@7;Full@10,7,,
T001,paper,P-E745FB494026730E,Full@7,7,,
T001,paper,P-1F8FD9424B2BFAD6,Rel+Str@8,8,,
T001,paper,P-270E8C9127B778F7,Inf-only@8;Rel+Inf@8,8,,
T001,paper,P-E259256953EED3A6,Rel-only@8,8,,
T001,paper,P-603B90F4A0B0BFEC,Inf-only@9;Rel+Inf@9,9,,
T001,paper,P-688959E3AB741428,Rel+Str@9,9,,
T001,paper,P-B5CAEE6400746A95,Rel-only@9,9,,
T001,paper,P-5C75DC0AA2FB178F,Inf-only@10;Rel+Inf@10,10,,
T001,paper,P-890B56245057AB7A,Rel-only@10,10,,
T001,paper,P-9FAFB3C3E7A3E5A5,Rel+Str@10,10,,
T001,author,A-7876793FC76CF155,Rel+Str@1;Full@1,1,,
T001,author,A-81B3E6C12BE005AA,Rel-only@1;Inf-only@1;Rel+Inf@1,1,,
T001,author,A-7BB2CAD025AB58F4,Rel+Str@2;Full@2,2,,
T001,author,A-A9EC970494E574FE,Rel-only@2;Inf-only@2;Rel+Inf@2,2,,
T001,author,A-623985A4EBD6565F,Rel-only@3;Inf-only@3;Rel+Inf@3,3,,
T001,author,A-9EA34CAA743A95A6,Rel+Str@3;Full@3,3,,
T001,author,A-86300D1B2C7222A7,Rel+Str@4;Full@4,4,,
T001,author,A-C4A7D958A6F8469F,Rel-only@4;Inf-only@4;Rel+Inf@4,4,,
T001,author,A-62A93D166533F606,Rel-only@5;Inf-only@5;Rel+Inf@5,5,,
T001,author,A-C75FB00C8924885A,Rel+Str@5;Full@5,5,,
T001,author,A-3F00C11F2E890B0E,Rel+Str@6;Full@6,6,,
T001,author,A-8BDFF5062791410E,Rel-only@6;Inf-only@6;Rel+Inf@6,6,,
T001,author,A-C542F8C3D60AAA89,Rel-only@7;Inf-only@7;Rel+Inf@7,7,,
T001,author,A-F094397C32162ADC,Rel+Str@7;Full@7,7,,
T001,author,A-08BC0A40D7981AC9,Rel+Str@8;Full@8,8,,
T001,author,A-5BE518BF5A937C9A,Rel-only@8;Inf-only@8;Rel+Inf@8,8,,
T001,author,A-31A24FE8922C4F7D,Rel-only@9;Inf-only@9;Rel+Inf@9,9,,
T001,author,A-7CFFE855DFABC40C,Rel+Str@9;Full@9,9,,
T001,author,A-10F528B88D571ABD,Rel+Str@10;Full@10,10,,
T001,author,A-F2D967E8D425CB57,Rel-only@10;Inf-only@10;Rel+Inf@10,10,,
T001,unit,U-E574761F368F83DD,Rel-only@1;Inf-only@1;Rel+Inf@1;Rel+Str@1;Full@1,1,,
T001,unit,U-5AB25930D195CA0B,Rel-only@2;Inf-only@2;Rel+Inf@2,2,,
T001,unit,U-F19FB2C295F83BB2,Rel+Str@2;Full@2,2,,
T001,unit,U-A31A7CC9BDC108D1,Rel-only@3;Inf-only@3;Rel+Inf@3,3,,
T001,unit,U-BB324BF0D84E1C13,Rel+Str@3;Full@3,3,,
T001,unit,U-836C5D219A9F01C5,Rel+Str@4;Full@4,4,,
T001,unit,U-EF9669D991C4A679,Rel-only@4;Inf-only@4;Rel+Inf@4,4,,
T001,unit,U-0BDB94D710E346BA,Rel-only@5;Inf-only@5;Rel+Inf@5,5,,
T001,unit,U-758D73AEC99C76BF,Rel+Str@5;Full@5,5,,
T001,unit,U-533F53883175A538,Rel-only@6;Inf-only@6;Rel+Inf@6,6,,
T001,unit,U-5B53F60EBDD394B9,Rel+Str@6;Full@6,6,,
T001,unit,U-14F9523D4BEFE2E6,Rel-only@7;Inf-only@7;Rel+Inf@7,7,,
T001,unit,U-29A0C3CB8DD754BE,Rel-only@10;Inf-only@10;Rel+Inf@10;Rel+Str@7;Full@7,7,,
T001,unit,U-ACAAAE954F308B24,Rel-only@8;Inf-only@8;Rel+Inf@8,8,,
T001,unit,U-CA296228551DC94C,Rel+Str@8;Full@8,8,,
T001,unit,U-87F69F874B26F302,Rel+Str@9;Full@9,9,,
T001,unit,U-D2C996AFA40344B1,Rel-only@9;Inf-only@9;Rel+Inf@9,9,,
T001,unit,U-435F7E6A16DFE3A1,Rel+Str@10;Full@10,10,,
T001,keyword,K-1471DFA30E2D3EB2,Rel+Str@1;Full@1,1,,
